code,name,reason
sh.510010,交银上证180公司治理ETF,流动性不足:28万
sh.510020,博时上证超大盘ETF,流动性不足:328万
sh.510040,鹏华上证180ETF,流动性不足:468万
sh.510060,工银上证央企ETF,流动性不足:44万
sh.510090,建信上证社会责任ETF,流动性不足:4万
sh.510130,易方达上证中盘ETF,流动性不足:358万
sh.510160,中证南方小康产业指数ETF,流动性不足:56万
sh.510190,华安上证50ETF,流动性不足:209万
sh.510200,汇安上证证券ETF,流动性不足:471万
sh.510270,中银上证国企100ETF,流动性不足:363万
sh.510290,南方上证380ETF,流动性不足:165万
sh.510380,国寿安保沪深300ETF,流动性不足:105万
sh.510550,方正富邦中证500ETF,流动性不足:153万
sh.510560,国寿安保中证500ETF,流动性不足:147万
sh.510570,兴业中证500ETF,流动性不足:289万
sh.510590,平安中证500ETF,流动性不足:438万
sh.510600,申万菱信上证50ETF,流动性不足:251万
sh.510650,上证金融地产发起式ETF,流动性不足:140万
sh.510670,华夏上证180ETF,流动性不足:473万
sh.510710,博时上证50ETF,流动性不足:440万
sh.510770,申万菱信上证G60创新ETF,流动性不足:378万
sh.510800,建信上证50ETF,流动性不足:369万
sh.511670,华泰紫金天天金货币ETFA,流动性不足:59万
sh.511770,金鹰增益货币E,流动性不足:286万
sh.511820,鹏华添利交易型货币B,流动性不足:305万
sh.511830,华泰柏瑞交易货币A,流动性不足:48万
sh.511860,博时保证金货币ETFA,流动性不足:346万
sh.511910,融通易支付货币E,流动性不足:76万
sh.511920,广发货币E,流动性不足:34万
sh.511930,国联日盈A,流动性不足:75万
sh.511950,广发添利货币A,流动性不足:193万
sh.511960,嘉实快线货币H,流动性不足:215万
sh.511970,国寿安保货币E,流动性不足:77万
sh.511980,汇添富添富通货币E,流动性不足:66万
sh.512030,易方达中证A50增强策略ETF,流动性不足:256万
sh.512060,天弘中证A100ETF,流动性不足:306万
sh.512130,鹏华中证全指自由现金流ETF,流动性不足:113万
sh.512150,富时中国A50ETF,流动性不足:121万
sh.512160,南方MSCI中国A股国际通ETF,流动性不足:284万
sh.512180,建信MSCI中国A股国际通ETF,流动性不足:19万
sh.512190,浙商汇金中证浙江凤凰行动50ETF,流动性不足:107万
sh.512240,鹏华中证A50ETF,流动性不足:221万
sh.512250,招商中证A50ETF,流动性不足:239万
sh.512260,华安中证500低波ETF,流动性不足:125万
sh.512360,平安MSCI中国A股国际ETF,流动性不足:23万
sh.512380,银华MSCI中国A股ETF,流动性不足:462万
sh.512390,平安MSCI中国A股低波动ETF,流动性不足:23万
sh.512520,华泰柏瑞MSCI中国A股国际通ETF,流动性不足:53万
sh.512650,添富中证长三角ETF,流动性不足:384万
sh.512750,嘉实中证锐联基本面50ETF,流动性不足:280万
sh.512870,南华中证杭州湾区ETF,流动性不足:27万
sh.512970,平安粤港澳大湾区发展主题ETF,流动性不足:112万
sh.512990,华夏MSCI中国A股国际通ETF,流动性不足:427万
sh.513590,鹏华中证港股通消费主题ETF,流动性不足:478万
sh.513830,嘉实中证港股通高股息投资ETF,流动性不足:238万
sh.515090,博时可持续发展100ETF,流动性不足:145万
sh.515150,富国中证国企一带一路ETF,流动性不足:281万
sh.515160,招商MSCI中国A股国际通ETF,流动性不足:141万
sh.515200,申万菱信中证研发创新100ETF,流动性不足:454万
sh.515360,方正富邦沪深300ETF,流动性不足:148万
sh.515530,泰康中证500ETF,流动性不足:416万
sh.515550,国联中证500ETF,流动性不足:198万
sh.515590,前海开源中证500等权ETF,流动性不足:141万
sh.515660,国联安沪深300ETF,流动性不足:373万
sh.515730,永赢中证家居家电ETF,流动性不足:217万
sh.515760,华夏中证浙江国资创新发展ETF,流动性不足:322万
sh.515770,摩根MSCI中国A股ETF,流动性不足:396万
sh.515910,中金MSCI中国A股国际质量ETF,流动性不足:261万
sh.515990,添富中证国企一带一路ETF,流动性不足:121万
sh.516260,华夏中证物联网主题ETF,流动性不足:175万
sh.516330,华泰柏瑞中证物联网主题ETF,流动性不足:130万
sh.516360,华宝新材料ETF,流动性不足:493万
sh.516380,华宝智能电动汽车ETF,流动性不足:147万
sh.516530,银华中证现代物流ETF,流动性不足:139万
sh.516560,华宝中证养老产业ETF,流动性不足:329万
sh.516580,博时中证新能源ETF,流动性不足:306万
sh.516600,工银瑞信中证消费服务领先ETF,流动性不足:179万
sh.516610,大成中证全指医疗保健设备与服务ETF,流动性不足:349万
sh.516660,华安中证新能源汽车ETF,流动性不足:474万
sh.516710,华夏中证新材料主题ETF,流动性不足:449万
sh.516720,浦银安盛中证ESG120策略ETF,流动性不足:40万
sh.516790,华泰柏瑞中证全指医疗保健设备与服务ETF,流动性不足:390万
sh.516890,平安中证新材料主题ETF,流动性不足:175万
sh.516900,华安中证申万食品饮料ETF,流动性不足:452万
sh.516930,民生加银中证生物科技主题ETF,流动性不足:75万
sh.516960,国泰中证细分机械设备产业主题ETF,流动性不足:104万
sh.516980,华富中证证券公司先锋策略ETF,流动性不足:480万
sh.517000,银华中证沪港深500ETF,流动性不足:123万
sh.517010,易方达中证沪港深500ETF,流动性不足:227万
sh.517030,易方达中证沪港深300ETF,流动性不足:39万
sh.517050,华泰柏瑞中证沪港深互联网ETF,流动性不足:297万
sh.517080,汇添富中证沪港深500ETF,流动性不足:151万
sh.517100,富国中证沪港深500ETF,流动性不足:134万
sh.517160,南方中证长江保护主题ETF,流动性不足:55万
sh.517170,华夏中证沪港深500ETF,流动性不足:69万
sh.517200,嘉实中证沪港深互联网ETF,流动性不足:157万
sh.517330,易方达中证长江保护主题ETF,流动性不足:28万
sh.517350,广发中证沪港深科技龙头ETF,流动性不足:159万
sh.517360,华安中证沪港深科技100ETF,流动性不足:28万
sh.517550,招商中证沪港深消费龙头ETF,流动性不足:490万
sh.517660,天弘中证沪港深物联网主题ETF,流动性不足:296万
sh.517850,汇添富中证沪港深张江自主创新50ETF,流动性不足:100万
sh.517990,招商中证沪港深500医药卫生ETF,流动性不足:109万
sz.159106,前海开源中证民企300ETF,流动性不足:223万
sz.159117,鹏华港股通低波红利ETF,流动性不足:318万
sz.159118,华夏标普港股通低波红利ETF,流动性不足:443万
sz.159203,博时国证大盘成长ETF,流动性不足:80万
sz.159211,富国深证100ETF,流动性不足:183万
sz.159219,融通深证100ETF,流动性不足:452万
sz.159228,长城中证红利低波100ETF,流动性不足:51万
sz.159238,景顺长城沪深300增强策略ETF,流动性不足:392万
sz.159240,天弘中证A500增强策略ETF,流动性不足:141万
sz.159245,富国国证港股通消费主题ETF,流动性不足:442万
sz.159271,鹏华恒生ETF,流动性不足:411万
sz.159288,银华创业板综ETF,流动性不足:423万
sz.159289,鹏华创业板综合ETF,流动性不足:148万
sz.159290,创业板综指增强ETF东财,流动性不足:423万
sz.159291,招商创业板综合增强策略ETF,流动性不足:132万
sz.159292,华宝创业板综合增强策略ETF,流动性不足:289万
sz.159295,西部利得创业板综合ETF,流动性不足:390万
sz.159296,华宝中证A500红利低波动ETF,流动性不足:477万
sz.159306,平安中证汽车零部件主题ETF,流动性不足:221万
sz.159311,易方达中证数字经济主题ETF,流动性不足:248万
sz.159318,银华恒指港股通ETF,流动性不足:442万
sz.159328,易方达中证家电龙头ETF,流动性不足:473万
sz.159332,富国中证中央企业红利ETF,流动性不足:218万
sz.159355,华宝中证800红利低波动ETF,流动性不足:309万
sz.159370,工银瑞信创业板50ETF,流动性不足:376万
sz.159372,万家创业板50ETF,流动性不足:442万
sz.159383,华泰柏瑞创业板50ETF,流动性不足:391万
sz.159391,博时国证大盘价值ETF,流动性不足:141万
sz.159505,博时国证2000ETF,流动性不足:423万
sz.159508,华安国证生物医药ETF,流动性不足:440万
sz.159510,华夏中证智选300价值稳健策略ETF,流动性不足:332万
sz.159515,鹏扬中证国有企业红利ETF,流动性不足:286万
sz.159517,银华中证800增强策略ETF,流动性不足:427万
sz.159521,平安国证2000ETF,流动性不足:252万
sz.159528,富国中证国有企业改革ETF,流动性不足:50万
sz.159533,博时中证2000ETF,流动性不足:383万
sz.159543,工银国证2000ETF,流动性不足:496万
sz.159550,互联网ETF沪港深,流动性不足:387万
sz.159553,海富通中证2000增强策略ETF,流动性不足:339万
sz.159556,平安中证2000增强策略ETF,流动性不足:212万
sz.159571,富国创业板200ETF,流动性不足:48万
sz.159575,创业板200ETF银华,流动性不足:288万
sz.159578,南方深证主板50ETF,流动性不足:51万
sz.159617,华夏中证智选500价值稳健策略ETF,流动性不足:177万
sz.159618,华安中证光伏产业ETF,流动性不足:482万
sz.159620,华夏中证智选500成长创新策略ETF,流动性不足:347万
sz.159621,国泰MSCI中国A股ESG通用ETF,流动性不足:254万
sz.159630,汇添富中证A100ETF,流动性不足:50万
sz.159640,工银瑞信中证上海环交所碳中和ETF,流动性不足:240万
sz.159642,大成中证上海环交所碳中和ETF,流动性不足:35万
sz.159645,富国国证疫苗与生物科技ETF,流动性不足:114万
sz.159653,国联安国证ESG300ETF,流动性不足:14万
sz.159657,鹏华国证疫苗与生物科技ETF,流动性不足:191万
sz.159670,国联安中证消费50ETF,流动性不足:350万
sz.159672,博时主要消费ETF,流动性不足:380万
sz.159679,国泰中证1000增强策略ETF,流动性不足:496万
sz.159685,天弘中证1000增强策略ETF,流动性不足:373万
sz.159689,南方中证主要消费ETF,流动性不足:125万
sz.159701,招商中证物联网主题ETF,流动性不足:238万
sz.159706,华安深证100ETF,流动性不足:441万
sz.159709,工银瑞信深证物联网50ETF,流动性不足:101万
sz.159716,华宝深证100ETF,流动性不足:278万
sz.159717,鹏华国证ESG300ETF,流动性不足:271万
sz.159719,平安富时中国国企开放共赢ETF,流动性不足:404万
sz.159720,泰康中证智能电动汽车ETF,流动性不足:130万
sz.159721,永赢深证100ETF,流动性不足:312万
sz.159723,汇添富中证沪港深科技龙头ETF,流动性不足:195万
sz.159729,汇添富中证沪港深互联网ETF,流动性不足:66万
sz.159730,博时国证龙头家电ETF,流动性不足:251万
sz.159743,博时湖北新旧动能转换ETF,流动性不足:154万
sz.159760,泰康国证公共卫生与医疗健康ETF,流动性不足:154万
sz.159777,国联安创科技ETF,流动性不足:464万
sz.159778,鹏华中证工业互联网主题ETF,流动性不足:192万
sz.159787,易方达中证全指建筑材料ETF,流动性不足:316万
sz.159791,华夏沪深300ESG基准ETF,流动性不足:246万
sz.159793,平安中证沪港深线上消费主题ETF,流动性不足:94万
sz.159795,汇添富中证智能汽车主题ETF,流动性不足:470万
sz.159797,汇添富中证全指医疗器械ETF,流动性不足:378万
sz.159800,鹏华中证800ETF,流动性不足:90万
sz.159804,国寿安保创精选88ETF,流动性不足:28万
sz.159808,融通创业板ETF,流动性不足:298万
sz.159810,浦银安盛创业板ETF,流动性不足:307万
sz.159821,中银证券创业板ETF,流动性不足:265万
sz.159827,银华中证农业主题ETF,流动性不足:330万
sz.159836,天弘创业板300ETF,流动性不足:171万
sz.159838,博时医药50ETF,流动性不足:258万
sz.159849,招商中证生物科技主题ETF,流动性不足:197万
sz.159856,工银瑞信中证沪港深互联网ETF,流动性不足:252万
sz.159861,国泰中证环保产业50ETF,流动性不足:328万
sz.159862,银华中证细分食品饮料产业主题ETF,流动性不足:271万
sz.159872,鹏华中证车联网主题ETF,流动性不足:159万
sz.159877,南方中证全指医疗保健设备与服务ETF,流动性不足:138万
sz.159885,鹏华中证内地低碳经济主题ETF,流动性不足:204万
sz.159886,富国中证细分机械设备产业主题ETF,流动性不足:458万
sz.159889,国泰中证智能汽车主题ETF,流动性不足:294万
sz.159895,易方达中证物联网主题ETF,流动性不足:309万
sz.159896,南方中证物联网主题ETF,流动性不足:332万
sz.159910,嘉实深证基本面120ETF,流动性不足:452万
sz.159912,汇添富深证300ETF,流动性不足:196万
sz.159913,交银深证300价值ETF,流动性不足:44万
sz.159918,嘉实中创400ETF,流动性不足:114万
sz.159923,大成中证A100ETF,流动性不足:117万
sz.159931,汇添富中证金融地产ETF,流动性不足:63万
sz.159933,国投瑞银金融地产ETF,流动性不足:22万
sz.159935,景顺长城中证500ETF,流动性不足:308万
sz.159936,广发中证全指可选消费ETF,流动性不足:231万
sz.159940,广发中证全指金融地产ETF,流动性不足:377万
sz.159954,南方恒生中国企业ETF,流动性不足:374万
sz.159959,银华中证央企结构调整ETF,流动性不足:126万
sz.159961,方正富邦深证100ETF,流动性不足:497万
sz.159964,平安创业板ETF,流动性不足:455万
sz.159965,国联央视财经50ETF,流动性不足:35万
sz.159970,工银瑞信深证100ETF,流动性不足:119万
sz.159973,弘毅远方国证民企领先100ETF,流动性不足:85万
sz.159974,富国央企创新ETF,流动性不足:143万
sz.159976,工银瑞信粤港澳大湾区创新100ETF,流动性不足:109万
