category,rank,code,name,index_tag,score,annual_return,annual_return_1y,annual_return_3y,annual_volatility,sharpe,max_drawdown,calmar,avg_turnover,days,years,start_date,end_date
债券,1,sh.511380,博时可转债ETF,可转债,0.5259157413024587,0.05551572461619436,0.13188346327451783,0.0689685966600102,0.09983379476307541,0.35574851883052155,-0.1589621479596026,0.3492386415809045,10837283101.55,1507,5.98,2020-04-07,2026-06-26
债券,2,sh.511360,海富通中证短融ETF,海富通中证短融ETF,0.5096914798014216,0.022983798264153643,0.015247117704888735,0.019574887610622538,0.006934005237941643,0.430313817449521,-0.010589510547819567,2.1704306502519253,30998249491.65,1389,5.51,2020-09-25,2026-06-26
债券,3,sh.511100,华夏上证基准做市国债ETF,国债,0.4941928815608566,0.03699613870384311,-0.000914076782449813,,0.02541956537885226,0.6686242841108133,-0.02820746132848036,1.3115727882426995,10634027262.1,603,2.39,2023-12-25,2026-06-26
债券,4,sh.511090,鹏扬中债-30年期国债ETF,30年国债,0.49388173790157797,0.07416377856005263,-0.044546850998463894,,0.06377070712172377,0.8493520145019923,-0.08794541319181189,0.843293309661289,4094637068.983333,734,2.91,2023-06-13,2026-06-26
债券,5,sh.511260,国泰上证10年期国债ETF,10年国债,0.47823076222004324,0.04008760094247399,0.016655324068992394,0.04608381599396161,0.02684178583912196,0.7483705094314652,-0.04619648101508512,0.8677630863135155,4094434621.45,2141,8.5,2017-08-24,2026-06-26
债券,6,sz.159111,天弘中证AAA科技创新公司债ETF,公司债,0.4697245551546537,0.029889607065779478,0.029889607065779478,,0.010659443792606168,0.927778902745312,-0.0030030030030030056,9.953239152904558,4340564310.8366995,178,0.71,2025-09-24,2026-06-26
债券,7,sh.511270,海富通上证10年期地方政府债ETF,海富通上证10年期地方政府债ETF,0.4644200037859887,0.04596340447943703,0.023593545573484365,0.04712376302980603,0.024275313933202303,1.0695393909582303,-0.0480228964742239,0.9571143736427417,1790856000.1333334,1835,7.28,2018-11-22,2026-06-26
债券,8,sh.511520,富国中债7-10年政策性金融债ETF,富国中债7-10年政策性金融债ETF,0.45933086450202026,0.04689436305328876,0.019896193771626436,0.050848315462560745,0.023890041070957817,1.1257562502051608,-0.02588438308886974,1.811685559292054,1768553507.6,889,3.53,2022-10-25,2026-06-26
债券,9,sz.159816,鹏华中证0-4年地方政府债ETF,鹏华中证0-4年地方政府债ETF,0.45860375792856434,0.02997891399547048,0.021170003652999814,0.031123892263409614,0.02199926085208356,0.45360223975549485,-0.026797359391616732,1.1187264221581872,2657318025.9305005,1397,5.54,2020-09-04,2026-06-26
债券,10,sz.159972,鹏华中证5年期地方政府债ETF,鹏华中证5年期地方政府债ETF,0.458113539960889,0.03894908031888722,0.026362616223148505,0.04020135893393073,0.017367976571023746,1.0910355758137849,-0.035891865571713616,1.0851784853887059,1590545309.1866667,1601,6.35,2019-11-08,2026-06-26
债券,11,sh.511220,海富通上证城投债ETF,海富通上证城投债ETF,0.4576756698787271,0.03925570022343994,0.016634050880626194,0.024378680676820697,0.026613205004932677,0.7235393189159649,-0.04882056623595856,0.804081215152444,1649993761.8166666,2793,11.08,2014-12-16,2026-06-26
债券,12,sh.511060,海富通上证5年期地方政府债ETF,海富通上证5年期地方政府债ETF,0.44392797613019486,0.03491411162013236,0.021240728253540064,0.03491181078827954,0.01855337911910352,0.803848804273935,-0.03589091288788472,0.9727841620857158,1021211245.8666667,1576,6.25,2019-12-12,2026-06-26
债券,13,sz.159398,天弘深证基准做市信用债ETF,信用债,0.4435326337307973,0.01934051246778723,0.01883052527254714,,0.012741075991123093,-0.05176074082536247,-0.010869565217391424,1.7793271470364056,2277078960.7099333,337,1.34,2025-02-06,2026-06-26
债券,14,sz.159649,华安中债1-5年国开债ETF,华安中债1-5年国开债ETF,0.4135636544381281,0.02645761523255019,0.019444444444444375,0.028156655619589577,0.01071732323489732,0.6025399338076473,-0.009950248756218805,2.658990330871321,420304703.88920003,890,3.53,2022-10-24,2026-06-26
债券,15,sz.159651,平安中债-0-3年国开行债券ETF,平安中债-0-3年国开行债券ETF,0.39788487504762815,0.02367088762346925,0.016965127238454336,0.021935367661385596,0.008440172526631476,0.43493040123130317,-0.005660377358490571,4.1818568134795635,246869658.09324995,873,3.46,2022-11-16,2026-06-26
债券,16,sz.159650,博时中债0-3年国开行ETF,博时中债0-3年国开行ETF,0.3896491121906135,0.022066515169532286,0.014044943820224587,0.02285949590924452,0.008204256841182167,0.2518832856571708,-0.004985044865403683,4.42654294300827,193323209.24051672,886,3.52,2022-10-28,2026-06-26
其他,1,sh.512170,华宝中证医疗ETF,医疗,0.5863402171488016,-0.014927174316039182,-0.11904761904761907,-0.133516883630602,0.27774054153757716,-0.1257546850117079,-0.7177334732423925,-0.020797656612844065,575688636.3166667,1703,6.76,2019-06-17,2026-06-26
其他,2,sz.159930,汇添富中证能源ETF,汇添富中证能源ETF,0.5449837629578508,0.0363003594861544,0.17938630999213245,0.07459520789290974,0.2801437003946521,0.05818570777494296,-0.6488020176544765,0.055949825213839545,142846176.84098333,3098,12.29,2013-09-16,2026-06-26
其他,3,sz.159941,广发纳指100ETF,纳指100,0.5441907266175098,0.19776357722967974,0.3612521150592216,0.3122764955264994,0.23191723598983868,0.7664957564321281,-0.3109730848861284,0.6359507843005013,1787408411.9692667,2660,10.56,2015-07-13,2026-06-26
其他,4,sz.159687,南方基金南方东英富时亚太精选ETF(QDII),亚太精选,0.5283729939227614,0.2230259322322401,0.3937635968092821,0.24125908594408285,0.2626874123376357,0.7728803235203677,-0.3444126074498568,0.6475544954164042,545211604.6090833,838,3.33,2022-12-30,2026-06-26
其他,5,sz.159920,华夏恒生ETF(QDII),华夏恒生ETF(QDII),0.5142837626430425,0.02705778066624176,-0.09172546504169343,0.06146053144852659,0.19578842463489676,0.036047997625002604,-0.4521028037383178,0.059848734496906836,348660186.90673333,3321,13.18,2012-10-22,2026-06-26
其他,6,sh.511880,银华日利A,银华日利A,0.5003958062186058,0.02311566571505952,0.008424320516008388,0.010818046174440932,0.0033632921823744193,0.9263737867876584,-0.004077329302655373,5.669315377594194,16930047830.833334,3203,12.71,2013-04-18,2026-06-26
其他,7,sh.513520,华夏野村日经225ETF(QDII),日经225,0.5000253965251923,0.14869744104140525,0.7144799456152275,0.292141843102689,0.2347715623444918,0.5481815589426509,-0.2926470588235295,0.5081118588349525,455627465.7,1698,6.74,2019-06-25,2026-06-26
其他,8,sh.513500,博时标普500ETF(QDII),标普500,0.4978662425322316,0.14428696761417403,0.21666666666666679,0.2241500656103983,0.17865016993447447,0.6957002484786897,-0.2967220093656876,0.4862698521172091,373711733.9166667,3022,11.99,2014-01-15,2026-06-26
其他,9,sz.159903,南方深证成份ETF,南方深证成份ETF,0.49748491019917207,0.030984625472766814,0.5636658556366583,0.14244728056909817,0.24940234460653912,0.044043793935042284,-0.586225306994127,0.05285446585655032,37104627.443116665,3978,15.79,2010-02-02,2026-06-26
其他,10,sh.510410,博时上证自然资源ETF,博时上证自然资源ETF,0.49097392069963564,0.04687804764606529,0.5232371794871795,0.19750728835485076,0.27722203219638863,0.09695494774753126,-0.5738775510204082,0.08168649838752487,28776048.016666666,3430,13.61,2012-05-11,2026-06-26
其他,11,sz.159865,国泰中证畜牧养殖ETF,国泰中证畜牧养殖ETF,0.4900779304717591,-0.12691990346681326,-0.21568627450980393,-0.13082354458469148,0.23597019659499496,-0.6226205918664285,-0.5041666666666667,-0.25174195728954696,207013544.44631666,1285,5.1,2021-03-08,2026-06-26
其他,12,sh.512770,华夏战略新兴成指ETF,华夏战略新兴成指ETF,0.4832290984481655,0.16651302183190175,1.393207547169811,0.2986014796758685,0.25824324589954584,0.5673450289921385,-0.608540925266904,0.2736266616068093,6032248.666666667,1903,7.55,2018-08-16,2026-06-26
其他,13,sz.159561,嘉实德国DAXETF(QDII),德国DAX,0.48316858246936506,0.13492701960064402,-0.04122938530734643,,0.28262007252140714,0.40664846829638696,-0.35671819262782395,0.3782454116138055,124152902.77243334,516,2.05,2024-04-30,2026-06-26
其他,14,sh.513550,华泰柏瑞中证港股通50ETF,华泰柏瑞中证港股通50ETF,0.4829117333361319,-0.015345382930178175,-0.06918819188191894,0.08315403342594863,0.22802263262900402,-0.1550082223096056,-0.4825828377230247,-0.031798443149330474,86367051.2,1318,5.23,2021-01-13,2026-06-26
其他,15,sh.513600,南方恒指ETF,南方恒指ETF,0.48232620342668736,0.025163136416752607,-0.1020263064344118,0.06316387528310097,0.21487007656273538,0.02402910865648215,-0.43295415374008955,0.05811963275875742,108464440.2,2771,11.0,2015-01-26,2026-06-26
其他,16,sz.159761,国泰中证新材料主题ETF,国泰中证新材料主题ETF,0.48072187181939185,-0.008545341581097876,0.9918032786885247,0.14471424255333187,0.27554906650721317,-0.10359440495636967,-0.6114965312190287,-0.013974472699072541,17742863.966816664,1097,4.35,2021-12-13,2026-06-26
其他,17,sh.513660,华夏沪港通恒生ETF,华夏沪港通恒生ETF,0.4805808315440063,0.029440517180071346,-0.09225589225589226,0.07486359739491721,0.20371701613590476,0.04634132857008537,-0.42181695373184735,0.06979453272233087,109984032.46666667,2769,10.99,2015-01-26,2026-06-26
其他,18,sh.513690,博时恒生高股息ETF,博时恒生高股息ETF,0.4795682603198856,0.017492270229198192,0.02399232245681371,0.10491612581022158,0.19462710585045373,-0.0128847919710047,-0.37751004016064255,0.046335907309259045,188069879.16666666,1236,4.9,2021-05-20,2026-06-26
其他,19,sh.513900,华安CES港股通精选100ETF,华安CES港股通精选100ETF,0.47955018600644667,-0.013552220953100047,-0.11892963330029727,0.025631891203603985,0.24452151625517365,-0.1372158224231122,-0.5303584491587418,-0.02555294626605209,43163329.916666664,1950,7.74,2018-05-25,2026-06-26
其他,20,sz.159790,华夏中证内地低碳经济主题ETF,华夏中证内地低碳经济主题ETF,0.47847286772006453,-0.06475753145550633,0.39154411764705865,0.01217981689998937,0.2581757255740978,-0.32829396050706744,-0.5723104056437389,-0.11315106420731,36903474.05043333,1181,4.69,2021-08-06,2026-06-26
其他,21,sh.513030,华安德国(DAX)ETF(QDII),华安德国(DAX)ETF(QDII),0.478340665392191,0.049894345313235,-0.06106052490626679,0.1349783508735587,0.19911208398475078,0.15013827747151948,-0.41515650741350907,0.1201820143060859,91806506.91666667,2864,11.37,2014-09-05,2026-06-26
其他,22,sz.159786,银华中证虚拟现实主题ETF,银华中证虚拟现实主题ETF,0.4740239319323936,0.07947169500569817,0.6619883040935672,0.23685288660796755,0.30300371900193057,0.19627381208914882,-0.5150732127476314,0.1542920366247752,21252856.816200003,1181,4.69,2021-08-06,2026-06-26
其他,23,sz.159201,华夏国证自由现金流ETF,华夏国证自由现金流ETF,0.4725628031606055,0.04493302506664798,0.05988023952095811,,0.1806219471965562,0.13803984207697303,-0.24520255863539442,0.18324859788050352,481989649.57336676,322,1.28,2025-02-27,2026-06-26
其他,24,sh.513990,招商上证港股通ETF,招商上证港股通ETF,0.47138106578145905,0.0010644207608252465,-0.0871143375680582,0.06792145345530454,0.2304985810926208,-0.08215052409179867,-0.48342764753435735,0.0022018202025766384,45876210.733333334,1417,5.62,2020-08-18,2026-06-26
其他,25,sz.159703,天弘中证新材料主题ETF,天弘中证新材料主题ETF,0.4687580939442939,0.022412155782408405,0.9575971731448767,0.11282763979033139,0.2744347574109951,0.008789541839250143,-0.6416097190584662,0.034931135107019964,6098772.148166668,1223,4.85,2021-06-08,2026-06-26
其他,26,sz.159638,嘉实中证高端装备细分50ETF,嘉实中证高端装备细分50ETF,0.4654476264869774,-0.01735139993775392,0.1785714285714286,0.031462143548497634,0.29778839143531305,-0.1254293350984018,-0.436676798378926,-0.039735108442141814,66521047.64136668,935,3.71,2022-08-12,2026-06-26
其他,27,sh.513530,华泰柏瑞中证港股通高股息投资ETF(QDII),华泰柏瑞中证港股通高股息投资ETF(QDII),0.46450485750117115,0.13841939580407647,-0.02195121951219503,0.11439796237210542,0.19362024305943057,0.611606482529455,-0.24671669793621012,0.5610459160727966,163119605.18333334,1010,4.01,2022-04-25,2026-06-26
其他,28,sz.159763,建信中证新材料主题ETF,建信中证新材料主题ETF,0.461890540708935,-0.027601539653750784,0.9385964912280702,0.1148348303950455,0.25834335930955493,-0.18425687341439717,-0.635576923076923,-0.04342753591512983,6852102.307416667,1155,4.58,2021-09-13,2026-06-26
其他,29,sz.159309,汇添富中证油气资源ETF,汇添富中证油气资源ETF,0.4604842839700951,0.15460818958530176,0.35410176531671866,,0.25313415760391084,0.5317662019992127,-0.2955159373311723,0.5231805464760394,76988149.63158332,490,1.94,2024-06-18,2026-06-26
其他,30,sz.159350,富国深证50ETF,富国深证50ETF,0.45994361474890955,0.25376606703646476,0.5188762071992976,,0.24430615903351974,0.9568570352923078,-0.2503649635036498,1.01358458262378,60535859.224916674,613,2.43,2023-12-11,2026-06-26
大宗商品,1,sh.517520,永赢中证沪深港黄金产业股票ETF,黄金产业股,0.5584515631358132,0.20576079584472096,0.06012024048096176,,0.37839367975993865,0.4909193936922301,-0.4932950191570882,0.41711508905221095,495625708.8666667,641,2.54,2023-11-01,2026-06-26
大宗商品,2,sz.159981,建信能源化工期货ETF,建信能源化工期货ETF,0.5552906822647825,0.058226713158894716,0.08675445391169645,-0.011150755197449347,0.25341155314068736,0.15084834406769235,-0.48355984217448494,0.12041263165497627,1189972512.7635837,1557,6.18,2020-01-17,2026-06-26
大宗商品,3,sh.518880,华安黄金ETF,黄金,0.5480084618181478,0.09780353171281497,0.1191143123916234,0.2433476301842148,0.1513707240738092,0.5139932585304774,-0.30384744623655907,0.32188367196830237,4272856107.6,3137,12.45,2013-07-29,2026-06-26
大宗商品,4,sz.159518,嘉实标普石油天然气勘探及生产精选行业ETF(QDII),石油天然气,0.5363203087912534,0.022649349437762423,0.14571746384872086,,0.3711289894207977,0.007138621647145183,-0.38940285954583687,0.05816431205507455,1894973143.4120333,629,2.5,2023-11-15,2026-06-26
大宗商品,5,sh.510170,国联安上证商品ETF,国联安上证商品ETF,0.5021348213881668,0.04777117805006781,0.5300668151447663,0.18200995839564027,0.28391944857417234,0.0978135812447267,-0.6355685131195336,0.07516290858336357,23563590.133333333,3702,14.69,2011-01-25,2026-06-26
大宗商品,6,sz.159985,华夏饲料豆粕期货ETF,豆粕,0.4800969399449848,0.1194735437749801,0.013636363636363669,0.03926576055743336,0.1950613862795619,0.5099602011051775,-0.26602023608768965,0.44911449419057503,301783088.82141674,1587,6.3,2019-12-05,2026-06-26
股票-增长,1,sz.159388,国泰创业板人工智能ETF,创业板AI,0.7149568420903023,2.132941435910543,2.044334975369458,,0.4270955310348458,4.947233774118214,-0.14713750668806844,14.496245613515658,151755979.10248333,296,1.17,2025-04-07,2026-06-26
股票-增长,2,sz.159915,易方达创业板ETF,创业板,0.6525882706576617,0.1263337295411966,1.066176470588235,0.24484528647360326,0.33145096143558755,0.3208128559369436,-0.695778364116095,0.18157179937851162,5203981507.856983,3528,14.0,2011-12-09,2026-06-26
股票-增长,3,sh.513310,华泰柏瑞中证韩交所中韩半导体ETF(QDII),中韩半导体,0.6369275536855387,0.7512368236587286,3.0743073047858935,0.8292641836196764,0.36307260020125803,2.014023705598798,-0.226789510985117,3.3124848693202056,8815431897.733334,847,3.36,2022-12-22,2026-06-26
