category,rank,code,name,index_tag,score,annual_return,annual_return_1y,annual_return_3y,annual_volatility,sharpe,max_drawdown,calmar,avg_turnover,days,years,start_date,end_date
股票-增长,4,sh.512480,国联安半导体ETF,半导体,0.631997649489063,0.2836992368856719,1.7552657973921764,0.45871952568461594,0.37284433674627093,0.7072636242430718,-0.6249188838416613,0.453977698900125,1741280954.6166666,1706,6.77,2019-06-12,2026-06-26
股票-增长,5,sz.159558,易方达中证半导体材料设备主题ETF,半导体材料设备,0.6296315731893709,1.0792908996613124,2.615518744551003,,0.40643805832050467,2.6062788116805438,-0.2505091649694501,4.308388875883776,718896678.1933999,490,1.94,2024-06-18,2026-06-26
股票-增长,6,sz.159583,富国中证通信设备主题ETF,通信设备,0.6286096652807017,1.120380422081534,2.5580786026200872,,0.4123157126071587,2.668781199541482,-0.27334337349397597,4.0988022053010384,422305906.8132166,475,1.88,2024-07-08,2026-06-26
股票-增长,7,sh.513050,易方达中证海外中国互联网50(QDII-ETF),易方达中证海外中国互联网50(QDII-ETF),0.6089464930945427,-0.004126499716521681,-0.3273766976411723,-0.022988927254358638,0.289613853652527,-0.08330575147647522,-0.6824902723735409,-0.006046239607446249,2114199924.5833333,2288,9.08,2017-01-18,2026-06-26
股票-增长,8,sz.159140,易方达中证科创创业人工智能ETF,人工智能,0.605003445371836,1.4270516193608147,1.4270516193608147,,0.41065187009005744,3.426385514942969,-0.15963606286186935,8.939406258068521,78363713.46983333,123,0.49,2025-12-18,2026-06-26
股票-增长,9,sh.512760,国泰CES芯片ETF,芯片,0.604464248620969,0.29185828203540587,1.6533575317604354,0.4247611713424597,0.3689807501315778,0.7367817479325459,-0.6222980659840728,0.4690007859398935,509435201.8666667,1706,6.77,2019-06-12,2026-06-26
股票-增长,10,sz.159967,华夏创成长ETF,华夏创成长ETF,0.6018709114149834,0.21286129865644865,1.4108626198083067,0.24909024713131434,0.3236005382339663,0.5959857165534381,-0.60752688172043,0.3503734650451279,850786219.9299334,1684,6.68,2019-07-15,2026-06-26
股票-增长,11,sh.513330,华夏恒生互联网科技业ETF(QDII),华夏恒生互联网科技业ETF(QDII),0.5932180954762345,-0.19118793989881133,-0.3245967741935484,-0.0635996917629611,0.34244698920181915,-0.6167025745825697,-0.7268475210477081,-0.26303720431380867,2172957838.733333,1300,5.16,2021-02-08,2026-06-26
股票-增长,12,sh.513130,华泰柏瑞南方东英恒生科技指数ETF(QDII),华泰柏瑞南方东英恒生科技指数ETF(QDII),0.5912780159756231,-0.12418811865623602,-0.25210084033613434,0.016777315005254145,0.34062419072439865,-0.42330557424472415,-0.6233009708737864,-0.1992426202740235,4070750099.1,1228,4.87,2021-06-01,2026-06-26
股票-增长,13,sh.513180,华夏恒生科技ETF(QDII),华夏恒生科技ETF(QDII),0.5897181395276652,-0.11820220895538891,-0.25241379310344825,0.020492232635995533,0.3367465008082618,-0.41040429113197846,-0.6195546950629235,-0.19078575289205743,3822397304.25,1233,4.89,2021-05-25,2026-06-26
股票-增长,14,sh.515050,华夏中证5G通信主题ETF,5G通信,0.5888233166880606,0.24735832183563944,2.743801652892562,0.6658045427844721,0.34095054625698923,0.66683665514432,-0.519489247311828,0.4761567695878803,1035893135.95,1623,6.44,2019-10-16,2026-06-26
股票-增长,15,sz.159755,广发国证新能源车电池ETF,新能源车,0.5888132721343105,0.007597549909152512,0.5724852071005915,0.08336714911321375,0.34217156523298736,-0.03624629089913582,-0.6758053461274847,0.011242216346301738,869935099.9005166,1212,4.81,2021-06-24,2026-06-26
股票-增长,16,sh.513090,易方达中证香港证券投资主题ETF,易方达中证香港证券投资主题ETF,0.5817916586159767,0.09543625881585882,0.027712264150943522,0.1473533625399135,0.2885429433303825,0.26143858499940537,-0.41836734693877553,0.22811593570619912,6109833526.5,1514,6.01,2020-03-26,2026-06-26
股票-增长,17,sh.513120,广发中证香港创新药(QDII-ETF),创新药,0.5796654139389195,0.018219423777855237,-0.17618270799347469,0.03995611364472418,0.3540692861596758,-0.0050288920608091685,-0.4811151079136691,0.03786915745976639,4690789677.1,958,3.8,2022-07-12,2026-06-26
股票-增长,18,sh.515030,华夏中证新能源汽车ETF,新能源,0.5781380702636151,0.10306947835747948,0.4557377049180329,0.0473162063995296,0.337613430845183,0.2460490927435054,-0.6703869047619048,0.1537462585043867,311666161.1666667,1530,6.07,2020-03-04,2026-06-26
股票-增长,19,sz.159206,永赢国证商用卫星ETF,永赢国证商用卫星ETF,0.5760048900382709,0.5215857171040179,0.7326424870466322,,0.38822452347328,1.2919990540951494,-0.2889595638346207,1.8050474266445649,1411471416.2084665,311,1.23,2025-03-14,2026-06-26
股票-增长,20,sz.159259,易方达国证成长100ETF,易方达国证成长100ETF,0.5756910176211264,0.932564029286618,0.932564029286618,,0.35966777399525257,2.537241574772455,-0.16807511737089198,5.548495481509767,361013849.12345004,197,0.78,2025-08-28,2026-06-26
股票-增长,21,sh.512400,南方中证申万有色金属ETF,有色金属,0.5702975681869029,0.07175232356054839,0.6539485359361137,0.2089207060786873,0.32242542872801866,0.16050943551416957,-0.5335276967930029,0.13448659552605519,1227698450.8833334,2136,8.48,2017-09-01,2026-06-26
股票-增长,22,sh.515790,华泰柏瑞中证光伏产业ETF,华泰柏瑞中证光伏产业ETF,0.5701302951530209,-0.005183888871360565,0.5359877488514546,-0.059848403998010835,0.34808336471883694,-0.07235016500056748,-0.6706996317727512,-0.0077290766623187715,442003339.1166667,1335,5.3,2020-12-18,2026-06-26
股票-增长,23,sz.159740,大成恒生科技ETF(QDII),大成恒生科技ETF(QDII),0.5690566104075467,-0.11961999389367606,-0.25314685314685303,0.016777315005254145,0.3372916626340972,-0.4139443969747318,-0.6223091976516634,-0.19221954993606435,1517689920.5183668,1231,4.88,2021-05-27,2026-06-26
股票-增长,24,sz.159792,富国中证港股通互联网ETF,富国中证港股通互联网ETF,0.5676976143561787,-0.13553679091713722,-0.41666666666666663,-0.05732131270515772,0.3636532794361068,-0.42770627878928485,-0.5966228893058162,-0.2271733004994784,2069303786.5577,1146,4.55,2021-09-28,2026-06-26
股票-增长,25,sz.159939,广发中证全指信息技术ETF,信息技术,0.5672752179890259,0.09636513262039759,1.264274061990212,0.3469362570056287,0.3581329006358604,0.21323126829401115,-0.7914092380111797,0.12176397240770685,53507211.55561666,2764,10.97,2015-02-05,2026-06-26
股票-增长,26,sh.516150,嘉实中证稀土产业ETF,嘉实中证稀土产业ETF,0.565384662414525,0.14996443681755767,0.7093220338983051,0.22883088447354472,0.33093482859555906,0.3927191265093145,-0.583912037037037,0.25682710289468746,341193908.48333335,1278,5.07,2021-03-17,2026-06-26
股票-增长,27,sz.159781,易方达中证科创创业50ETF,易方达中证科创创业50ETF,0.5651119585424553,0.0787465680689452,1.5992509363295877,0.34144809730427994,0.30431861036582736,0.19304296900647908,-0.596579476861167,0.13199677683057595,462776475.9051666,1205,4.78,2021-07-05,2026-06-26
股票-增长,28,sz.159870,鹏华中证细分化工产业ETF,鹏华中证细分化工产业ETF,0.5649959687440436,-0.02766893677612392,0.5097001763668432,0.07658886334176596,0.2510194539600033,-0.1899013643130598,-0.596694214876033,-0.0463703788076315,952960314.3068166,1288,5.11,2021-03-03,2026-06-26
股票-增长,29,sh.513010,易方达恒生科技ETF(QDII),易方达恒生科技ETF(QDII),0.5641566496870096,-0.11145074444414949,-0.24729729729729721,0.02383336674449299,0.3380928986847582,-0.38880066678571584,-0.6173320350535539,-0.18053614281410338,1227138666.1666667,1233,4.89,2021-05-25,2026-06-26
股票-增长,30,sz.159326,华夏中证电网设备主题ETF,华夏中证电网设备主题ETF,0.562445116523951,0.5517049156808,0.9641847313854857,,0.29485033906274777,1.8033044064692314,-0.19114027891714527,2.886387520235601,1504767367.481683,431,1.71,2024-09-09,2026-06-26
股票-稳健,1,sh.510050,华夏上证50ETF,上证50,0.6348222532908891,0.08326206175534745,0.09203336209375901,0.05278821842188819,0.23343495819833177,0.2710050895701685,-0.7030042918454936,0.11843748711230741,2805094781.8166666,4999,19.84,2005-11-24,2026-06-26
股票-稳健,2,sh.510500,南方中证500ETF,中证500,0.6282433040255723,0.09004620516279216,0.5163466528282306,0.14179105760589694,0.2618089677665483,0.26754700482701366,-0.6326219512195121,0.14233809779949796,4443120133.233334,3223,12.79,2013-03-15,2026-06-26
股票-稳健,3,sh.510880,华泰柏瑞上证红利ETF,华泰柏瑞上证红利ETF,0.6036910522874923,0.04469090788935781,-0.009403017712661277,0.018865153831211012,0.2378834906406388,0.10379412132747536,-0.75,0.05958787718581041,566702833.35,4721,18.73,2007-01-18,2026-06-26
股票-稳健,4,sz.159901,易方达深证100ETF,深证100,0.5953796578065301,0.10987655267663166,0.5187477247906807,0.12732977148391833,0.2839283972152103,0.31654654327692194,-0.7126055988073546,0.15418985320986175,386095022.8398834,4898,19.44,2006-04-24,2026-06-26
股票-稳健,5,sh.510300,华泰柏瑞沪深300ETF,沪深300,0.5784613572042381,0.060607284049785104,0.23786096256684486,0.08489538154971576,0.2084867953781079,0.19477149128864713,-0.44374769457764657,0.13658050462092056,4905246449.283334,3420,13.57,2012-05-28,2026-06-26
股票-稳健,6,sh.512100,南方中证1000ETF,中证1000,0.576224084359537,0.028840373286292076,0.40909090909090917,0.10922811748261751,0.24183120033367725,0.03655596661677311,-0.5097276264591439,0.056579968966237126,2730114554.633333,2339,9.28,2016-11-04,2026-06-26
股票-稳健,7,sh.510180,华安上证180ETF,上证180,0.5682967722216433,0.07728765327665887,0.16019682886823383,0.0741886017259119,0.2399974515289449,0.23870108999782313,-0.7124256792353428,0.10848521541168038,145081232.66666666,4884,19.38,2006-05-18,2026-06-26
股票-稳健,8,sz.159352,南方中证A500ETF,中证A500,0.5352867234379036,0.23181179387973727,0.371,,0.18561058548952103,1.1411622527945502,-0.15902712815715617,1.4576871038672896,4490447134.511283,412,1.63,2024-10-15,2026-06-26
股票-稳健,9,sh.510210,上证综指ETF,上证综指ETF,0.5340036455579555,0.049147030994634244,0.1622678396871946,0.07391573868641821,0.22858824620456805,0.12750887886225787,-0.47122302158273377,0.10429675279777344,570106093.3166667,3654,14.5,2011-03-25,2026-06-26
股票-稳健,10,sh.510900,易方达恒生国企(QDII-ETF),易方达恒生国企(QDII-ETF),0.5164255758105445,-0.0024481857249832872,-0.17512690355329952,0.05051648846790213,0.2273189728745877,-0.09875192308460762,-0.5575279421433267,-0.004391144443041958,148303241.6,3320,13.17,2012-10-22,2026-06-26
股票-稳健,11,sz.159531,南方中证2000ETF,中证2000,0.494394868229317,0.17768555100473682,0.3503521126760565,,0.31077641143624923,0.5073922768977062,-0.36542056074766355,0.48624946182881945,141398150.38516667,667,2.65,2023-09-18,2026-06-26
股票-稳健,12,sz.159907,广发国证2000ETF,广发国证2000ETF,0.48222821468928123,0.056448507836177386,0.3980582524271845,0.13784186449308766,0.26960312300365047,0.13519319594708057,-0.6267828843106181,0.09006070403192902,10226466.276066665,3602,14.29,2011-08-10,2026-06-26
股票-稳健,13,sh.513850,易方达MSCI美国50ETF(QDII),易方达MSCI美国50ETF(QDII),0.48197501335522835,0.2376318941705744,0.2282217422606192,,0.2735155248988927,0.7956838802880526,-0.2871994801819363,0.827410599838267,124513904.01666667,629,2.5,2023-11-17,2026-06-26
股票-稳健,14,sz.159905,工银深证红利ETF,工银深证红利ETF,0.4811408283618552,0.04509094437621619,-0.009249743062692661,0.00017295053959509588,0.24807825746852527,0.1011412472509792,-0.49937106918238994,0.09029546795741025,42979017.0601,3751,14.88,2011-01-11,2026-06-26
股票-稳健,15,sh.512090,易方达MSCI中国A股国际通ETF,易方达MSCI中国A股国际通ETF,0.47976813546909514,0.09993100363078389,0.3231746031746032,0.11808123083458022,0.19062148339337695,0.41931791846270483,-0.3553459119496855,0.28122176242999364,128036060.45,1956,7.76,2018-06-01,2026-06-26
股票-稳健,16,sh.512890,华泰柏瑞中证红利低波动ETF,华泰柏瑞中证红利低波动ETF,0.47553795513707603,0.11358564394632698,-0.08078231292517002,0.03928135408747613,0.1700291197638303,0.5504095067734104,-0.16525662718556117,0.6873288283851118,758858892.1333333,1799,7.14,2019-01-18,2026-06-26
股票-稳健,17,sz.159996,国泰中证全指家用电器ETF,国泰中证全指家用电器ETF,0.47428654150856087,0.07557540638457527,0.06641509433962267,0.09917500642727028,0.22215883982737875,0.25016067975399187,-0.39612558450233804,0.19078648121030214,79294337.68296665,1522,6.04,2020-03-16,2026-06-26
股票-稳健,18,sz.159628,万家国证2000ETF,万家国证2000ETF,0.4683558352105525,0.1128547198377925,0.40130353817504627,0.15177263652852768,0.2567626323712519,0.3616364226377547,-0.3626991565135894,0.311152418777583,69478668.40355,954,3.79,2022-07-18,2026-06-26
股票-稳健,19,sh.513630,摩根标普港股通低波红利ETF,摩根标普港股通低波红利ETF,0.46786900169854817,0.18500759525628885,0.029166666666666785,,0.1741050904430582,0.9477471039840463,-0.15022935779816515,1.2315009394159073,364184144.65,614,2.44,2023-12-08,2026-06-26
股票-稳健,20,sz.159232,南方中证全指自由现金流ETF,南方中证全指自由现金流ETF,0.46742445355437034,0.13964000683549838,0.10541586073500975,,0.152797288718853,0.7829982314387526,-0.2176591375770021,0.6415536163102613,231353394.69756663,279,1.11,2025-04-30,2026-06-26
股票-稳健,21,sz.159944,广发中证全指原材料ETF,广发中证全指原材料ETF,0.46285482606996003,0.06583639237893157,0.5993723849372385,0.16141087758727424,0.2799070563441784,0.16375575870645567,-0.5170199100834939,0.1273382148248403,13896876.355583332,2640,10.48,2015-07-06,2026-06-26
股票-稳健,22,sz.159601,华夏MSCI中国A50互联互通ETF,华夏MSCI中国A50互联互通ETF,0.46244131771913144,0.03149223806598744,0.37681159420289845,0.13339431455404238,0.18577977217996144,0.06185946904302974,-0.38223938223938225,0.08238878443526007,75762608.87413335,1122,4.45,2021-11-08,2026-06-26
股票-稳健,23,sz.159577,汇添富MSCI美国50ETF,汇添富MSCI美国50ETF,0.4613500424646737,0.1926238377757281,0.21777421937550012,,0.22299949288863904,0.7740996875806018,-0.24330357142857154,0.7917016451699648,103656978.40306666,566,2.25,2024-02-23,2026-06-26
股票-稳健,24,sh.513910,华夏中证港股通央企红利ETF,华夏中证港股通央企红利ETF,0.46052220876948896,0.18699438125086565,-0.029192124915139228,,0.20643137337445952,0.8089583405907178,-0.17341040462427748,1.078334265213325,218428367.61666667,560,2.22,2024-03-04,2026-06-26
股票-稳健,25,sh.515080,招商中证红利ETF,招商中证红利ETF,0.4570893704010203,0.09652724197333407,-0.012286324786324854,0.024201357078410313,0.15365177419196455,0.49805635096490913,-0.17227378190255216,0.5603130140135621,350943300.51666665,1571,6.23,2019-12-27,2026-06-26
股票-稳健,26,sh.513920,华安恒生港股通中国央企红利ETF,华安恒生港股通中国央企红利ETF,0.45681621258381894,0.19741314644542518,-0.0006570302233903647,,0.21344102377927243,0.8312045327748003,-0.16885245901639354,1.1691458187544592,183466856.78333333,595,2.36,2024-01-05,2026-06-26
股票-稳健,27,sh.515180,易方达中证红利ETF,易方达中证红利ETF,0.45501104440524226,0.08093741067198867,-0.009738283627510613,0.027689627876964718,0.15195051563266446,0.4010345764097499,-0.17314022383146802,0.46746740232224654,361172045.98333335,1576,6.25,2019-12-20,2026-06-26
股票-稳健,28,sh.512040,富国中证价值ETF,富国中证价值ETF,0.4490927987930115,0.1366165033446538,0.15809167446211414,0.09439196080225187,0.1764444432197646,0.6609247716540777,-0.19354838709677413,0.7058519339473782,147165319.01666668,1834,7.28,2018-11-29,2026-06-26
股票-稳健,29,sz.159235,大成中证全指自由现金流ETF,大成中证全指自由现金流ETF,0.4480685306758812,0.1313997703731895,0.0976789168278529,,0.15294157490854351,0.7283812164207456,-0.2210020590253947,0.5945635572476307,102711695.6076,279,1.11,2025-04-30,2026-06-26
股票-稳健,30,sz.159595,大成中证A50ETF,大成中证A50ETF,0.4436208189761938,0.14436582051896507,0.1876090750436301,,0.19240771469517184,0.6463660810898131,-0.17059748427672963,0.8462365147471128,144974240.7668,550,2.18,2024-03-18,2026-06-26
